name,char_wiki_link,extra_wiki_link
Homer Simpson,Homer_Simpson,Homer
Marge Simpson,Marge_Simpson,Marge
Bart Simpson,Bart_Simpson,Bart
Lisa Simpson,Lisa_Simpson,Lisa
Maggie Simpson,Maggie_Simpson,Maggie
Abe,Abraham_Simpson_II,Abraham
Ned Flanders,Ned_Flanders,Ned
Mr. Burns,Charles_Montgomery_Burns,Charles
Krusty the Clown,Krusty_the_Clown,Krusty
Moe Szyslak,Moe_Szyslak,Moe
Seymour Skinner,Seymour_Skinner,Seymour
Milhouse Van Houten,Milhouse_Van_Houten,Milhouse
Edna Krabappel,Edna_Krabappel,Edna
Apu Nahasapeemapetilon,Apu_Nahasapeemapetilon,Apu
Eleanor Abernathy,Eleanor_Abernathy,Eleanor
Akira,Akira,Akira
Ms. Albright,Ms._Albright,Ms.
Woody Allen,Woody_Allen,Woody
Aristotle Amadopolis,Aristotle_Amadopolis,Aristotle
State Comptroller Atkins,State_Comptroller_Atkins,State
Mary Bailey,Mary_Bailey,Mary
Jasper Beardly,Jasper_Beardly,Jasper
Benjamin (nerd),Benjamin_(nerd),Benjamin
Bill (KBBL DJ),Bill_(KBBL_DJ),Bill
Billy (actor),Billy_(actor),Billy
Birch Barlow,Birch_Barlow,Birch
Black Weasel,Black_Weasel,Black
Blue-Haired Lawyer,Blue-Haired_Lawyer,Blue-Haired
Patty Bouvier,Patty_Bouvier,Patty
Selma Bouvier,Selma_Bouvier,Selma
Cowboy Bob,Cowboy_Bob,Cowboy
Sideshow Bob,Robert_Terwilliger,Robert
Booberella,Booberella,Booberella
Wendell Borton,Wendell_Borton,Wendell
Brittany Brockman,Brittany_Brockman,Brittany
Don Brodka,Don_Brodka,Don
Lucille Botzcowski,Lucille_Botzcowski,Lucille
Bumblebee Man,Bumblebee_Man,Bumblebee
Larry Burns,Larry_Burns,Larry
Capital City Goofball,Capital_City_Goofball,Capital
Carl Carlson,Carl_Carlson,Carl
Cesar,Cesar,Cesar
Gary Chalmers,Gary_Chalmers,Gary
Charlie (SNPP),Charlie_(SNPP),Charlie
Chazz Busby,Chazz_Busby,Chazz
Scott Christian,Scott_Christian,Scott
Sebastian Cobb,Sebastian_Cobb,Sebastian
Colin,Colin,Colin
Dr. Hector von Colossus,Dr._Hector_von_Colossus,Dr.
Cora,Cora,Cora
Mr. Costington,Mr._Costington,Mr.
Arthur Crandall,Arthur_Crandall,Arthur
Joey Crusher,Joey_Crusher,Joey
Database,Database,Database
Declan Desmond,Declan_Desmond,Declan
Dewey Largo,Dewey_Largo,Dewey
Dwight Diddlehopper,Dwight_Diddlehopper,Dwight
Disco Stu,Disco_Stu,Disco
Doug (nerd),Doug_(nerd),Doug
Duffman,Duffman,Duffman
Eddie,Eddie,Eddie
Happy Little Elves,Happy_Little_Elves,Happy
Ernst,Ernst,Ernst
Fat Tony,Fat_Tony,Fat
Fallout Boy,Fallout_Boy,Fallout
Frankie the Squealer,Frankie_the_Squealer,Frankie
Maude Flanders,Maude_Flanders,Maude
Rod Flanders,Rod_Flanders,Rod
Todd Flanders,Todd_Flanders,Todd
Doris Freedman,Doris_Freedman,Doris
Jonathan Frink,Jonathan_Frink,Jonathan
Frog Prince,Frog_Prince,Frog
Gabbo,Gabbo,Gabbo
Gary (nerd),Gary_(nerd),Gary
Gavin,Gavin,Gavin
Alice Glick,Alice_Glick,Alice
Gloria Jailbird,Gloria_Jailbird,Gloria
Gloria (White Christmas Blues),Gloria_(White_Christmas_Blues),Gloria
God,God,God
Grady,Grady,Grady
Frank Grimes,Frank_Grimes,Frank
"Frank Grimes, Jr.","Frank_Grimes,_Jr.",Frank
Matt Groening (character),Matt_Groening_(character),Matt
Barney Gumble,Barney_Gumble,Barney
Gil Gunderson,Gil_Gunderson,Gil
Gunter,Gunter,Gunter
Handsome Pete,Handsome_Pete,Handsome
Judge Constance Harm,Judge_Constance_Harm,Judge
Herman Hermann,Herman_Hermann,Herman
Bernice Hibbert,Bernice_Hibbert,Bernice
Julius Hibbert,Julius_Hibbert,Julius
Elizabeth Hoover,Elizabeth_Hoover,Elizabeth
Lionel Hutz,Lionel_Hutz,Lionel
Itchy,Itchy,Itchy
Jack Lassen,Jack_Lassen,Jack
Jeremy Jailbird,Jeremy_Jailbird,Jeremy
Snake Jailbird,Snake_Jailbird,Snake
Jake the Barber,Jake_the_Barber,Jake
Jacques,Jacques,Jacques
Comic Book Guy,Comic_Book_Guy,Comic
Jeremy Freedman,Jeremy_Freedman,Jeremy
Jericho,Jericho,Jericho
Joey (mafia),Joey_(mafia),Joey
Jimbo Jones,Jimbo_Jones,Jimbo
Rachel Jordan,Rachel_Jordan,Rachel
Julio,Julio,Julio
Kang,Kang,Kang
Princess Kashmir,Princess_Kashmir,Princess
Kent Brockman,Kent_Brockman,Kent
Kodos,Kodos,Kodos
Leon Kompowsky,Leon_Kompowsky,Leon
Coach Krupt,Coach_Krupt,Coach
Rabbi Hyman Krustofsky,Rabbi_Hyman_Krustofsky,Rabbi
Kumiko Albertson,Kumiko_Albertson,Kumiko
Cookie Kwan,Cookie_Kwan,Cookie
Chester J. Lampwick,Chester_J._Lampwick,Chester
Lard Lad,Lard_Lad,Lard
Larry (barfly),Larry_(barfly),Larry
The Leader,The_Leader,The
Lenny Leonard,Lenny_Leonard,Lenny
Leopold,Leopold,Leopold
Leprechaun,Leprechaun,Leprechaun
Lewis Clark,Lewis_Clark,Lewis
Ling Bouvier,Ling_Bouvier,Ling
Professor Lombardo,Professor_Lombardo,Professor
Lou,Lou,Lou
Louie (mafia),Louie_(mafia),Louie
Helen Lovejoy,Helen_Lovejoy,Helen
Jessica Lovejoy,Jessica_Lovejoy,Jessica
Lowblow,Lowblow,Lowblow
Luann Van Houten,Luann_Van_Houten,Luann
Lugash,Lugash,Lugash
Lurleen Lumpkin,Lurleen_Lumpkin,Lurleen
Lyle Lanley,Lyle_Lanley,Lyle
Horatio McCallister,Horatio_McCallister,Horatio
Mr. McGreg,Mr._McGreg,Mr.
Jack Marley,Jack_Marley,Jack
Marty (KBBL DJ),Marty_(KBBL_DJ),Marty
Troy McClure,Troy_McClure,Troy
Melvin Van Horne,Melvin_Van_Horne,Melvin
"Roger Meyers, Jr.","Roger_Meyers,_Jr.",Roger
Milo,Milo,Milo
Hans Moleman,Hans_Moleman,Hans
Marvin Monroe,Marvin_Monroe,Marvin
Mervin Monroe,Mervin_Monroe,Mervin
Nelson Muntz,Nelson_Muntz,Nelson
Eddie Muntz,Eddie_Muntz,Eddie
Mrs. Muntz,Mrs._Muntz,Mrs.
Captain Lance Murdock,Captain_Lance_Murdock,Captain
Bleeding Gums Murphy,Bleeding_Gums_Murphy,Bleeding
Lindsey Naegle,Lindsey_Naegle,Lindsey
Manjula Nahasapeemapetilon,Manjula_Nahasapeemapetilon,Manjula
Sanjay Nahasapeemapetilon,Sanjay_Nahasapeemapetilon,Sanjay
The Nahasapeemapetilon Octuplets,The_Nahasapeemapetilon_Octuplets,The
Old Jewish Man,Old_Jewish_Man,Old
Number One,Number_One,Number
Opal,Opal,Opal
Otto Mann,Otto_Mann,Otto
MacArthur Parker,MacArthur_Parker,MacArthur
Patches,Patches,Patches
Lois Pennycandy,Lois_Pennycandy,Lois
Phillips,Phillips,Phillips
Plopper,Plopper,Plopper
Brunella Pommelhorst,Brunella_Pommelhorst,Brunella
Poochie,Poochie,Poochie
Ruth Powers,Ruth_Powers,Ruth
Janey Powell,Janey_Powell,Janey
Martha Prince,Martha_Prince,Martha
Martin Prince,Martin_Prince,Martin
"Martin Prince, Sr.","Martin_Prince,_Sr.",Martin
Principal Dondelinger,Principal_Dondelinger,Principal
J. Loren Pryor,J._Loren_Pryor,J.
Corporal Punishment,Corporal_Punishment,Corporal
Arnie Pye,Arnie_Pye,Arnie
Pyro,Pyro,Pyro
Freddy Quimby,Freddy_Quimby,Freddy
Joe Quimby,Joe_Quimby,Joe
Martha Quimby,Martha_Quimby,Martha
Radioactive Man (character),Radioactive_Man_(character),Radioactive
Raphael,Raphael,Raphael
Rasputin the Friendly Russian,Rasputin_the_Friendly_Russian,Rasputin
Rex Banner,Rex_Banner,Rex
Francine Rhenquist,Francine_Rhenquist,Francine
The Rich Texan,The_Rich_Texan,The
Richard,Richard,Richard
Roy,Roy,Roy
Luigi Risotto,Luigi_Risotto,Luigi
Nick Riviera,Nick_Riviera,Nick
Russ Cargill,Russ_Cargill,Russ
Sam (barfly),Sam_(barfly),Sam
Gerald Samson,Gerald_Samson,Gerald
Ms. Samson,Ms._Samson,Ms.
Hank Scorpio,Hank_Scorpio,Hank
Arnold Schwarzenegger,Arnold_Schwarzenegger,Arnold
Scratchy,Scratchy,Scratchy
Serak the Preparer,Serak_the_Preparer,Serak
Shary Bobbins,Shary_Bobbins,Shary
Shauna Chalmers,Shauna_Chalmers,Shauna
Shelby,Shelby,Shelby
Sherri Mackleberry,Sherri_Mackleberry,Sherri
Jay Sherman,Jay_Sherman,Jay
Dave Shutton,Dave_Shutton,Dave
Mindy Simmons,Mindy_Simmons,Mindy
Agnes Skinner,Agnes_Skinner,Agnes
Llewellyn Sinclair,Llewellyn_Sinclair,Llewellyn
Smilin' Joe Fission,Smilin%27_Joe_Fission,Smilin%27
"Waylon Smithers, Jr.","Waylon_Smithers,_Jr.",Waylon
Roy Snyder,Roy_Snyder,Roy
Bomb Disarming Robot,Bomb_Disarming_Robot,Bomb
Jebediah Springfield,Jebediah_Springfield,Jebediah
Miss Springfield,Miss_Springfield,Miss
Brandine Spuckler,Brandine_Spuckler,Brandine
Cletus Spuckler,Cletus_Spuckler,Cletus
Mary Spuckler,Mary_Spuckler,Mary
Dolph Starbeam,Dolph_Starbeam,Dolph
Lucius Sweet,Lucius_Sweet,Lucius
Drederick Tatum,Drederick_Tatum,Drederick
Allison Taylor,Allison_Taylor,Allison
Mr. Teeny,Mr._Teeny,Mr.
Terri Mackleberry,Terri_Mackleberry,Terri
Cecil Terwilliger,Cecil_Terwilliger,Cecil
Francesca Terwilliger,Francesca_Terwilliger,Francesca
Gino Terwilliger,Gino_Terwilliger,Gino
Johnny Tightlips,Johnny_Tightlips,Johnny
"Timothy Lovejoy, Jr.","Timothy_Lovejoy,_Jr.",Timothy
Tina Ballerina,Tina_Ballerina,Tina
Titania,Titania,Titania
Toshiro,Toshiro,Toshiro
Ugolin,Ugolin,Ugolin
Kirk Van Houten,Kirk_Van_Houten,Kirk
Mr. Vanderbilt,Mr._Vanderbilt,Mr.
Mrs. Vanderbilt,Mrs._Vanderbilt,Mrs.
Dr. Velimirovic,Dr._Velimirovic,Dr.
Gina Vendetti,Gina_Vendetti,Gina
Ian (Very Tall Man),Ian_(Very_Tall_Man),Ian
Veterinarian,Veterinarian,Veterinarian
Poor Violet,Poor_Violet,Poor
Don Vittorio DiMaggio,Don_Vittorio_DiMaggio,Don
The Warden,The_Warden,The
Professor Werner von Brawn,Professor_Werner_von_Brawn,Professor
Alex Whitney,Alex_Whitney,Alex
Groundskeeper Willie,Groundskeeper_Willie,Groundskeeper
Clancy Wiggum,Clancy_Wiggum,Clancy
Ralph Wiggum,Ralph_Wiggum,Ralph
Sarah Wiggum,Sarah_Wiggum,Sarah
Mr. Winfield,Mr._Winfield,Mr.
Sylvia Winfield,Sylvia_Winfield,Sylvia
Emily Winthrop,Emily_Winthrop,Emily
Greta Wolfcastle,Greta_Wolfcastle,Greta
Rainier Wolfcastle,Rainier_Wolfcastle,Rainier
Artie Ziff,Artie_Ziff,Artie
Üter Zörker,%C3%9Cter_Z%C3%B6rker,%C3%9Cter
Kearney Zzyzwicz,Kearney_Zzyzwicz,Kearney
"Kearney Zzyzwicz, Jr.","Kearney_Zzyzwicz,_Jr.",Kearney
Mona Simpson,Mona_Simpson,Mona
Herbert Powell,Herbert_Powell,Herbert
Abbie Simpson,Abbie_Simpson,Abbie
Picard Simpson,Picard_Simpson,Picard
Kirk Simpson,Kirk_Simpson,Kirk
Beggar Relative,Beggar_Relative,Beggar
Mary Frowning Cloud,Mary_Frowning_Cloud,Mary
Happy Dinsdale,%22Happy%22_Dinsdale,%22Happy%22
Dulcine Simpson,Dulcine_Simpson,Dulcine
Eckhardt Simpson,Eckhardt_Simpson,Eckhardt
Gabby Crouse,Gabby_Crouse,Gabby
Winifred Running Goat,Winifred_Running_Goat,Winifred
Yuma Hickman,Yuma_Hickman,Yuma
Homer the Thief,Homer_the_Thief,Homer
Hortense Simpson,Hortense_Simpson,Hortense
Hugo Simpson I,Hugo_Simpson_I,Hugo
Humphrey Little Goat,Humphrey_Little_Goat,Humphrey
Hurt Leg Simpson Relative,Hurt_Leg_Simpson_Relative,Hurt
Jane Nervous Goat,Jane_Nervous_Goat,Jane
Joe Puffing Goat,Joe_Puffing_Goat,Joe
Jug Band Manager,Jug_Band_Manager,Jug
"Maggie Simpson, Jr.","Maggie_Simpson,_Jr.",Maggie
Millionaire Actor,Millionaire_Actor,Millionaire
Prison Snitch (Simpson Relative),Prison_Snitch_(Simpson_Relative),Prison
"Bart Simpson, Jr.","Bart_Simpson,_Jr.",Bart
Chet Simpson,Chet_Simpson,Chet
Claretta Simpson,Claretta_Simpson,Claretta
Cyrus Simpson,Cyrus_Simpson,Cyrus
Dr. Simpson,Dr._Simpson,Dr.
Eliza Simpson,Eliza_Simpson,Eliza
Hiram Simpson,Hiram_Simpson,Hiram
Howland Simpson,Howland_Simpson,Howland
Hugo Simpson II,Hugo_Simpson_II,Hugo
Lambert Simpson,Lambert_Simpson,Lambert
Mabel Simpson,Mabel_Simpson,Mabel
Old Tut Simpson,%22Old_Tut%22_Simpson,%22Old
Orville Simpson,Orville_Simpson,Orville
Pippa Simpson,Pippa_Simpson,Pippa
Prudence Simpson,Prudence_Simpson,Prudence
Rupert Simpson,Rupert_Simpson,Rupert
Sven Simpson,Sven_Simpson,Sven
Trixie Simpson,Trixie_Simpson,Trixie
Tyrone Simpson,Tyrone_Simpson,Tyrone
Virgil Simpson,Virgil_Simpson,Virgil
Zeke Simpson,Zeke_Simpson,Zeke
Stanley Simpson,Stanley_Simpson,Stanley
Clowta Stillman,Clowta_Stillman,Clowta
Suing Simpson Relative,%22Suing%22_Simpson_Relative,%22Suing%22
Ivy Simpson,Ivy_Simpson,Ivy
Zorina Ovadia,Zorina_Ovadia,Zorina
Gretchen,Gretchen,Gretchen
Homer Jr.,Homer_Jr.,Homer
Clancy Bouvier,Clancy_Bouvier,Clancy
Gladys Gurney,Gladys_Gurney,Gladys
Alvarine Bisque,Alvarine_Bisque,Alvarine
Chester Bouvier,Chester_Bouvier,Chester
JoJo Bouvier,JoJo_Bouvier,JoJo
Pépé Bouvier,P%C3%A9p%C3%A9_Bouvier,P%C3%A9p%C3%A9
Victor Bouvier,Victor_Bouvier,Victor
Victor Bouvier II,Victor_Bouvier_II,Victor
Cléo Bouvier,Cl%C3%A9o_Bouvier,Cl%C3%A9o
Didi Bouvier,Didi_Bouvier,Didi
Honoré Bouvier,Honor%C3%A9_Bouvier,Honor%C3%A9
Marcel Bouvier,Marcel_Bouvier,Marcel
Bambi Petitbois,Bambi_Petitbois,Bambi
Yves Bouvier,Yves_Bouvier,Yves
"Nedward Flanders, Sr.","Nedward_Flanders,_Sr.",Nedward
Agnes Flanders,Agnes_Flanders,Agnes
Grandma Flanders,Grandma_Flanders,Grandma
Augusta Flanders,Augusta_Flanders,Augusta
Bonnie Flanders,Bonnie_Flanders,Bonnie
Canadian Flanders,Canadian_Flanders,Canadian
Connie Flanders,Connie_Flanders,Connie
Floradora Flannery,Floradora_Flannery,Floradora
Ginger Flanders,Ginger_Flanders,Ginger
Jehoshaphat Flanders,Jehoshaphat_Flanders,Jehoshaphat
José Flanders,Jos%C3%A9_Flanders,Jos%C3%A9
Lady Nedderly Flanders,Lady_Nedderly_Flanders,Lady
Lady Nedebel Flanders,Lady_Nedebel_Flanders,Lady
Lady Nedwina Dredful,Lady_Nedwina_Dredful,Lady
Lord Nose,Lord_Nose,Lord
Lord Thistlewick Flanders,Lord_Thistlewick_Flanders,Lord
Maude Flanders (ghost),Maude_Flanders_(ghost),Maude
Nedgar Flanders,Nedgar_Flanders,Nedgar
Nediana Flanders,Nediana_Flanders,Nediana
Nedmond Flanders,Nedmond_Flanders,Nedmond
Nedna Flanders,Nedna_Flanders,Nedna
Neduchadnezzar Flanders,Neduchadnezzar_Flanders,Neduchadnezzar
Nedwynn Flanders,Nedwynn_Flanders,Nedwynn
Sir Nederick Flanders,Sir_Nederick_Flanders,Sir
Ted Flanders,Ted_Flanders,Ted
Wilhelmina Dümperdorf,Wilhelmina_D%C3%BCmperdorf,Wilhelmina
Winifred Trout,Winifred_Trout,Winifred
Clifford Burns,Clifford_Burns,Clifford
Cornelia Hernandez,Cornelia_Hernandez,Cornelia
Cornelius Burns,Cornelius_Burns,Cornelius
Daphne Burns,Daphne_Burns,Daphne
Doreena Burns,Doreena_Burns,Doreena
Eric Von Burns,Eric_Von_Burns,Eric
Evelyn Graycomb,Evelyn_Graycomb,Evelyn
Franklin Jefferson Burns,Franklin_Jefferson_Burns,Franklin
Ironfist Burns,Ironfist_Burns,Ironfist
Otto Graycomb,Otto_Graycomb,Otto
Pepita Hernandez,Pepita_Hernandez,Pepita
Wainwright Montgomery Burns,Wainwright_Montgomery_Burns,Wainwright
Zeph Burns,Zeph_Burns,Zeph
Lily Bancroft,Lily_Bancroft,Lily
Mimsy Bancroft,Mimsy_Bancroft,Mimsy
Lyla,Lyla,Lyla
Moshe Bernstein,Moshe_Bernstein,Moshe
Saul Bernstein,Saul_Bernstein,Saul
George Burns (character),George_Burns_(character),George
Maxine Lombard,Maxine_Lombard,Maxine
Rachel Krustofsky,Rachel_Krustofsky,Rachel
Sophie Krustofsky,Sophie_Krustofsky,Sophie
Erin,Erin,Erin
Luke Perry (character),Luke_Perry_(character),Luke
Barbara Van Horne,Barbara_Van_Horne,Barbara
Norman Van Horne,Norman_Van_Horne,Norman
Josh,Josh,Josh
Mia Farrow,Mia_Farrow,Mia
Chin Ho,Chin_Ho,Chin
Holly Hippie,Holly_Hippie,Holly
Eartha Kitt (character),Eartha_Kitt_(character),Eartha
Princess Penelope,Princess_Penelope,Princess
Annie Dubinsky,Annie_Dubinsky,Annie
Sheldon Skinner,Sheldon_Skinner,Sheldon
Seymour Skinner (real),Seymour_Skinner_(real),Seymour
Poonam Nahasapeemapetilon,Poonam_Nahasapeemapetilon,Poonam
Sashi Nahasapeemapetilon,Sashi_Nahasapeemapetilon,Sashi
Pria Nahasapeemapetilon,Pria_Nahasapeemapetilon,Pria
Uma Nahasapeemapetilon,Uma_Nahasapeemapetilon,Uma
Anoop Nahasapeemapetilon,Anoop_Nahasapeemapetilon,Anoop
Sandeep Nahasapeemapetilon,Sandeep_Nahasapeemapetilon,Sandeep
Nabendu Nahasapeemapetilon,Nabendu_Nahasapeemapetilon,Nabendu
Gheet Nahasapeemapetilon,Gheet_Nahasapeemapetilon,Gheet
Jamshed Nahasapeemapetilon,Jamshed_Nahasapeemapetilon,Jamshed
Pahusacheta Nahasapeemapetilon,Pahusacheta_Nahasapeemapetilon,Pahusacheta
Kavi Nahasapeemapetilon,Kavi_Nahasapeemapetilon,Kavi
Indian Nerd,Indian_Nerd,Indian
Apu Nahasapeemapetilon Sr.,Apu_Nahasapeemapetilon_Sr.,Apu
Grandma Van Houten,Grandma_Van_Houten,Grandma
Grandpa Van Houten,Grandpa_Van_Houten,Grandpa
Milford Van Houten,Milford_Van_Houten,Milford
Nana Sophie Mussolini,Nana_Sophie_Mussolini,Nana
Annika Van Houten,Annika_Van_Houten,Annika
Norbert Van Houten,Norbert_Van_Houten,Norbert
Angelica,Angelica,Angelica
Judge Muntz,Judge_Muntz,Judge
Chuck Muntz,Chuck_Muntz,Chuck
Reilly Muntz,Reilly_Muntz,Reilly
"Nelson Muntz, Jr.","Nelson_Muntz,_Jr.",Nelson
Iggy Wiggum,Iggy_Wiggum,Iggy
Wesley Wiggum,Wesley_Wiggum,Wesley
Fred Kanneke,Fred_Kanneke,Fred
Neil Terwilliger,Neil_Terwilliger,Neil
Robert Terwilliger Sr.,Robert_Terwilliger_Sr.,Robert
Dame Judith Terwilliger,Dame_Judith_Terwilliger,Dame
Addem-up Spuckler,Addem-up_Spuckler,Addem-up
Barrow Spuckler,Barrow_Spuckler,Barrow
Birthday Spuckler,Birthday_Spuckler,Birthday
Brittany Spuckler,Brittany_Spuckler,Brittany
Cassidy Spuckler,Cassidy_Spuckler,Cassidy
Cody Spuckler,Cody_Spuckler,Cody
Crystal Meth Spuckler,Crystal_Meth_Spuckler,Crystal
Dermott Spuckler,Dermott_Spuckler,Dermott
Dia-Betty,Dia-Betty,Dia-Betty
Dubya Spuckler,Dubya_Spuckler,Dubya
Dylan Spuckler,Dylan_Spuckler,Dylan
Embry Joe Spuckler,Embry_Joe_Spuckler,Embry
Fontanelle Spuckler,Fontanelle_Spuckler,Fontanelle
Geech,Geech,Geech
Gitmo Spuckler,Gitmo_Spuckler,Gitmo
Gummy Sue Spuckler,Gummy_Sue_Spuckler,Gummy
Heather Spuckler,Heather_Spuckler,Heather
Hungry Spuckler Baby,Hungry_Spuckler_Baby,Hungry
Incest Spuckler,Incest_Spuckler,Incest
International Harvester Spuckler,International_Harvester_Spuckler,International
Jitney Spuckler,Jitney_Spuckler,Jitney
Jordan Spuckler,Jordan_Spuckler,Jordan
Maw Spuckler,Maw_Spuckler,Maw
Max Spuckler,Max_Spuckler,Max
Melvis Spuckler,Melvis_Spuckler,Melvis
Merl,Merl,Merl
Minimum Wade Spuckler,Minimum_Wade_Spuckler,Minimum
Normal Head Joe Spuckler,Normal_Head_Joe_Spuckler,Normal
Oxycontin Spuckler,Oxycontin_Spuckler,Oxycontin
Pediculus Spuckler,Pediculus_Spuckler,Pediculus
Pete Spuckler,Pete_Spuckler,Pete
Q-Bert Spuckler,Q-Bert_Spuckler,Q-Bert
Rest Stop Spuckler,Rest_Stop_Spuckler,Rest
Rubella Scabies Spuckler,Rubella_Scabies_Spuckler,Rubella
Rumor Spuckler,Rumor_Spuckler,Rumor
Scout Spuckler,Scout_Spuckler,Scout
Something New Spuckler Baby,%22Something_New%22_Spuckler_Baby,%22Something
Taylor Spuckler,Taylor_Spuckler,Taylor
Three Unnamed Spuckler Babies,Three_Unnamed_Spuckler_Babies,Three
Tiffany Spuckler,Tiffany_Spuckler,Tiffany
Tripod Spuckler,Tripod_Spuckler,Tripod
Unborn Spuckler Baby,Unborn_Spuckler_Baby,Unborn
Unnamed Spuckler Baby,Unnamed_Spuckler_Baby,Unnamed
Wesley Spuckler,Wesley_Spuckler,Wesley
Wheel Spuckler,Wheel_Spuckler,Wheel
Whitney Spuckler,Whitney_Spuckler,Whitney
Zoe Spuckler,Zoe_Spuckler,Zoe
Erik,Erik,Erik
Langdon Alger,Langdon_Alger,Langdon
Arthur (Student),Arthur_(Student),Arthur
Ashley,Ashley,Ashley
Becky (Student),Becky_(Student),Becky
Adrian Belew,Adrian_Belew,Adrian
Bashir bin Laden,Bashir_bin_Laden,Bashir
Blow the Horn Kid,%22Blow_the_Horn%22_Kid,%22Blow
Bodhi,Bodhi,Bodhi
Lucas Bortner,Lucas_Bortner,Lucas
Jake Boyman,Jake_Boyman,Jake
Report Card,Report_Card,Report
Celeste,Celeste,Celeste
Cosine Tangent,Cosine_Tangent,Cosine
Coward,Coward,Coward
Michael D'Amico,Michael_D%27Amico,Michael
Jack Deforest,Jack_Deforest,Jack
Ross,Ross,Ross
Diggs,Diggs,Diggs
Donna,Donna,Donna
Donny (The Debarted),Donny_(The_Debarted),Donny
E-mail,E-mail,E-mail
Gus Huebner,Gus_Huebner,Gus
Female Twin,Female_Twin,Female
Singaporean Girl,Singaporean_Girl,Singaporean
Ham,Ham,Ham
Howard,Howard,Howard
Isabel Gutierrez,Isabel_Gutierrez,Isabel
Jaffee,Jaffee,Jaffee
Jamie,Jamie,Jamie
Jenny,Jenny,Jenny
Jimbo Junior,Jimbo_Junior,Jimbo
Juliet Hobbes,Juliet_Hobbes,Juliet
Kevin (Stealing First Base),Kevin_(Stealing_First_Base),Kevin
Kyle LaBianco,Kyle_LaBianco,Kyle
Male Twin,Male_Twin,Male
Nikki McKenna,Nikki_McKenna,Nikki
Nina Skalka,Nina_Skalka,Nina
Melody Juniper,Melody_Juniper,Melody
Freddy,Freddy,Freddy
Kyle (3rd Grader),Kyle_(3rd_Grader),Kyle
My Ding-a-Ling Kid,My_Ding-a-Ling_Kid,My
Noah (Father Knows Worst),Noah_(Father_Knows_Worst),Noah
Prune Juice Nerd,Prune_Juice_Nerd,Prune
Sailor Kid,Sailor_Kid,Sailor
Sara (Student),Sara_(Student),Sara
Sophie Jensen,Sophie_Jensen,Sophie
Smug Girl,Smug_Girl,Smug
Samantha Stankey,Samantha_Stankey,Samantha
Taffy,Taffy,Taffy
Tanya,Tanya,Tanya
Tommy,Tommy,Tommy
Tumi,Tumi,Tumi
Wanda,Wanda,Wanda
Warren (Camper),Warren_(Camper),Warren
White Kid,White_Kid,White
White-Haired Girl,White-Haired_Girl,White-Haired
Annie (Ant),Annie_(Ant),Annie
Barking Dog,Barking_Dog,Barking
Rosa Barks,Rosa_Barks,Rosa
Blinky,Blinky,Blinky
Bluella,Bluella,Bluella
Bobo (Dog),Bobo_(Dog),Bobo
Bolivian Tree Lizard,Bolivian_Tree_Lizard,Bolivian
Butterfly,Butterfly,Butterfly
Canary M. Burns,Canary_M._Burns,Canary
Captain Jack,Captain_Jack,Captain
Chew My Shoe,Chew_My_Shoe,Chew
Chez Paree Lobsters,Chez_Paree_Lobsters,Chez
Coltrane,Coltrane,Coltrane
Cute Lamb,Cute_Lamb,Cute
Dog O' War,Dog_O%27_War,Dog
Duff McShark,Duff_McShark,Duff
Duncan,Duncan,Duncan
Esquilax,Esquilax,Esquilax
Feral Things,Feral_Things,Feral
Fido,Fido,Fido
Fluffy,Fluffy,Fluffy
Freedom,Freedom,Freedom
Gary the Unicorn,Gary_the_Unicorn,Gary
Kissing Fish,Kissing_Fish,Kissing
General Sherman,General_Sherman,General
Furious George,Furious_George,Furious
Giuseppe,Giuseppe,Giuseppe
Gorilla the Conqueror,Gorilla_the_Conqueror,Gorilla
Greyhound Puppies,Greyhound_Puppies,Greyhound
Guard Dog,Guard_Dog,Guard
Hercules,Hercules,Hercules
Jub-Jub,Jub-Jub,Jub-Jub
Loch Ness Monster,Loch_Ness_Monster,Loch
Lumpy,Lumpy,Lumpy
Mojo the Helper Monkey,Mojo_the_Helper_Monkey,Mojo
Pigeon-Rat,Pigeon-Rat,Pigeon-Rat
Pokey,Pokey,Pokey
Rover Hendrix,Rover_Hendrix,Rover
Screamapillar,Screamapillar,Screamapillar
Simpson Fish,Simpson_Fish,Simpson
Snorky,Snorky,Snorky
Snowball II,Snowball_II,Snowball
Snowball V,Snowball_V,Snowball
Stampy,Stampy,Stampy
Stingy,Stingy,Stingy
Strangles,Strangles,Strangles
Talking Dog,Talking_Dog,Talking
Taquito,Taquito,Taquito
Gay Colonel,Gay_Colonel,Gay
Mathemagician,Mathemagician,Mathemagician
